xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/oliver/Development/iGithub/iGithub/../GHViewCommitViewController.m950d9fe2ce60b341^43e5e3e2ce60b341^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHViewCommitViewController.m0000000000000000^2139"CompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHViewCommitViewController.o iGithub/../GHViewCommitViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphoneos/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources/armv6 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-gajdatujxldjhgenrbnblnadftyt/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHViewCommitViewController.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHViewCommitViewController.o

CCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHViewDirectoryViewController.o /Users/oliver/Development/iGithub/iGithub/../GHViewDirectoryViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325111533.647718
e325111534.276799
r1
xCompileC
xbuild/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHViewDirectoryViewController.o
x/Users/oliver/Development/iGithub/iGithub/../GHViewDirectoryViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/oliver/Development/iGithub/iGithub/../GHViewDirectoryViewController.m2579a6edce60b341^4d4c47eece60b341^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHViewDirectoryViewController.m0000000000000000^2151"CompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHViewDirectoryViewController.o iGithub/../GHViewDirectoryViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphoneos/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources/armv6 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-gajdatujxldjhgenrbnblnadftyt/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHViewDirectoryViewController.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHViewDirectoryViewController.o

CCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHViewIssueTableViewController.o /Users/oliver/Development/iGithub/iGithub/../GHViewIssueTableViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325111529.292882
e325111529.801771
r1
xCompileC
xbuild/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHViewIssueTableViewController.o
x/Users/oliver/Development/iGithub/iGithub/../GHViewIssueTableViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/oliver/Development/iGithub/iGithub/../GHViewIssueTableViewController.m0f284be9ce60b341^ed48cde9ce60b341^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHViewIssueTableViewController.m0000000000000000^2155"CompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHViewIssueTableViewController.o iGithub/../GHViewIssueTableViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphoneos/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources/armv6 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-gajdatujxldjhgenrbnblnadftyt/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHViewIssueTableViewController.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHViewIssueTableViewController.o

CCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHViewPullRequestViewController.o /Users/oliver/Development/iGithub/iGithub/../GHViewPullRequestViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325111532.217277
e325111532.631015
r1
xCompileC
xbuild/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHViewPullRequestViewController.o
x/Users/oliver/Development/iGithub/iGithub/../GHViewPullRequestViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/oliver/Development/iGithub/iGithub/../GHViewPullRequestViewController.m18d037ecce60b341^5801a2ecce60b341^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHViewPullRequestViewController.m0000000000000000^2159"CompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHViewPullRequestViewController.o iGithub/../GHViewPullRequestViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphoneos/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources/armv6 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-gajdatujxldjhgenrbnblnadftyt/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHViewPullRequestViewController.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHViewPullRequestViewController.o

CCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHViewRootDirectoryViewController.o /Users/oliver/Development/iGithub/iGithub/../GHViewRootDirectoryViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325111533.959183
e325111534.408403
r1
xCompileC
xbuild/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHViewRootDirectoryViewController.o
x/Users/oliver/Development/iGithub/iGithub/../GHViewRootDirectoryViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/oliver/Development/iGithub/iGithub/../GHViewRootDirectoryViewController.mcc7cf7edce60b341^1fb969eece60b341^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHViewRootDirectoryViewController.m0000000000000000^2167"CompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHViewRootDirectoryViewController.o iGithub/../GHViewRootDirectoryViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphoneos/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources/armv6 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-gajdatujxldjhgenrbnblnadftyt/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHViewRootDirectoryViewController.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHViewRootDirectoryViewController.o

CCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHWatchEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHWatchEventPayload.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325111528.747952
e325111528.865729
r1
xCompileC
xbuild/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHWatchEventPayload.o
x/Users/oliver/Development/iGithub/iGithub/../GHWatchEventPayload.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/oliver/Development/iGithub/iGithub/../GHWatchEventPayload.m249bbfe8ce60b341^7db3dde8ce60b341^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHWatchEventPayload.m0000000000000000^2111"CompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHWatchEventPayload.o iGithub/../GHWatchEventPayload.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphoneos/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources/armv6 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-gajdatujxldjhgenrbnblnadftyt/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHWatchEventPayload.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHWatchEventPayload.o

CCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHWebViewViewController.o /Users/oliver/Development/iGithub/iGithub/../GHWebViewViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325111531.261881
e325111531.399746
r1
xCompileC
xbuild/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHWebViewViewController.o
x/Users/oliver/Development/iGithub/iGithub/../GHWebViewViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/oliver/Development/iGithub/iGithub/../GHWebViewViewController.m36ae43ebce60b341^7d5d66ebce60b341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHWebViewViewController.m0000000000000000^2127"CompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHWebViewViewController.o iGithub/../GHWebViewViewController.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphoneos/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources/armv6 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-gajdatujxldjhgenrbnblnadftyt/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHWebViewViewController.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/GHWebViewViewController.o

CCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/JSONKit.o /Users/oliver/Development/iGithub/iGithub/../JSONKit/JSONKit.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325111523.520795
e325111525.057405
r1
xCompileC
xbuild/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/JSONKit.o
x/Users/oliver/Development/iGithub/iGithub/../JSONKit/JSONKit.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/oliver/Development/iGithub/iGithub/../JSONKit/JSONKit.m757385e3ce60b341^e5b90ee5ce60b341^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/oliver/Development/iGithub/iGithub/../JSONKit/JSONKit.m0000000000000000^2079"CompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/JSONKit.o iGithub/../JSONKit/JSONKit.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphoneos/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources/armv6 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-gajdatujxldjhgenrbnblnadftyt/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../JSONKit/JSONKit.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/JSONKit.o

CCompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/NSDate+GithubAPIAdditions.o /Users/oliver/Development/iGithub/iGithub/../NSDate+GithubAPIAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325111530.056485
e325111530.127649
r1
xCompileC
xbuild/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/NSDate+GithubAPIAdditions.o
x/Users/oliver/Development/iGithub/iGithub/../NSDate+GithubAPIAdditions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/oliver/Development/iGithub/iGithub/../NSDate+GithubAPIAdditions.m3e960eeace60b341^d8b620eace60b341^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/oliver/Development/iGithub/iGithub/../NSDate+GithubAPIAdditions.m0000000000000000^2135"CompileC build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/NSDate+GithubAPIAdditions.o iGithub/../NSDate+GithubAPIAdditions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphoneos/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources/armv6 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-gajdatujxldjhgenrbnblnadftyt/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../NSDate+GithubAPIAdditions.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphoneos/iGithub.build/Objects-normal/armv6/NSDate+GithubAPIAdditions.o

