s325104849.267410
e325104849.315303
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHFile.o
x/Users/oliver/Development/iGithub/iGithub/../GHFile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/oliver/Development/iGithub/iGithub/../GHFile.m0f9744d1b460b341^4eb750d1b460b341^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHFile.m0000000000000000^2271"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHFile.o iGithub/../GHFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHFile.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHFile.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHFileMetaData.o /Users/oliver/Development/iGithub/iGithub/../GHFileMetaData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104849.568594
e325104849.709387
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHFileMetaData.o
x/Users/oliver/Development/iGithub/iGithub/../GHFileMetaData.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection69"Compile /Users/oliver/Development/iGithub/iGithub/../GHFileMetaData.mc8b591d1b460b341^62a2b5d1b460b341^---0#0#0#-19%DVTDocumentLocation2@77"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHFileMetaData.m0000000000000000^2303"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHFileMetaData.o iGithub/../GHFileMetaData.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHFileMetaData.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHFileMetaData.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHFileSystemItem.o /Users/oliver/Development/iGithub/iGithub/../GHFileSystemItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104849.209712
e325104849.263195
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHFileSystemItem.o
x/Users/oliver/Development/iGithub/iGithub/../GHFileSystemItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Compile /Users/oliver/Development/iGithub/iGithub/../GHFileSystemItem.mc8d035d1b460b341^be6843d1b460b341^---0#0#0#-19%DVTDocumentLocation2@79"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHFileSystemItem.m0000000000000000^2311"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHFileSystemItem.o iGithub/../GHFileSystemItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHFileSystemItem.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHFileSystemItem.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHFollowEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHFollowEventPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104845.737353
e325104845.822658
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHFollowEventPayload.o
x/Users/oliver/Development/iGithub/iGithub/../GHFollowEventPayload.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/oliver/Development/iGithub/iGithub/../GHFollowEventPayload.m1de5bccdb460b341^4299d2cdb460b341^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHFollowEventPayload.m0000000000000000^2327"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHFollowEventPayload.o iGithub/../GHFollowEventPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHFollowEventPayload.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHFollowEventPayload.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHFollowEventTableViewCell.o /Users/oliver/Development/iGithub/iGithub/../GHFollowEventTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104845.760903
e325104845.856421
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHFollowEventTableViewCell.o
x/Users/oliver/Development/iGithub/iGithub/../GHFollowEventTableViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/oliver/Development/iGithub/iGithub/../GHFollowEventTableViewCell.m12f5c2cdb460b341^5c3ddbcdb460b341^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHFollowEventTableViewCell.m0000000000000000^2351"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHFollowEventTableViewCell.o iGithub/../GHFollowEventTableViewCell.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHFollowEventTableViewCell.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHFollowEventTableViewCell.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHForkApplyEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHForkApplyEventPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104848.193936
e325104848.275155
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHForkApplyEventPayload.o
x/Users/oliver/Development/iGithub/iGithub/../GHForkApplyEventPayload.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/oliver/Development/iGithub/iGithub/../GHForkApplyEventPayload.m58c731d0b460b341^227246d0b460b341^---0#0#0#-19%DVTDocumentLocation2@86"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHForkApplyEventPayload.m0000000000000000^2339"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHForkApplyEventPayload.o iGithub/../GHForkApplyEventPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHForkApplyEventPayload.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHForkApplyEventPayload.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHForkEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHForkEventPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104845.933889
e325104846.001951
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHForkEventPayload.o
x/Users/oliver/Development/iGithub/iGithub/../GHForkEventPayload.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/oliver/Development/iGithub/iGithub/../GHForkEventPayload.me63cefcdb460b341^dc7f00ceb460b341^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHForkEventPayload.m0000000000000000^2319"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHForkEventPayload.o iGithub/../GHForkEventPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHForkEventPayload.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHForkEventPayload.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHGistEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHGistEventPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104846.069013
e325104846.178757
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHGistEventPayload.o
x/Users/oliver/Development/iGithub/iGithub/../GHGistEventPayload.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/oliver/Development/iGithub/iGithub/../GHGistEventPayload.md1ce11ceb460b341^68cb2dceb460b341^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/oliver/Development/iGithub/iGithub/../GHGistEventPayload.m0000000000000000^2319"CompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHGistEventPayload.o iGithub/../GHGistEventPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/oliver/Development/iGithub    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-generated-files.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-own-target-headers.hmap -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-all-target-headers.hmap -iquote /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/iGithub-project-headers.hmap -I/Users/oliver/Development/iGithub/build/Release-iphonesimulator/include -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources/i386 -I/Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/DerivedSources -F/Users/oliver/Development/iGithub/build/Release-iphonesimulator -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/vP/vPS9LckaF3a+SXfRwj19bU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iGithub-Prefix-fqpqeoqpoopwgwhcfpjdahhtpeeq/iGithub-Prefix.pch -c /Users/oliver/Development/iGithub/iGithub/../GHGistEventPayload.m -o /Users/oliver/Development/iGithub/build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHGistEventPayload.o

CCompileC build/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHGollumEventPayload.o /Users/oliver/Development/iGithub/iGithub/../GHGollumEventPayload.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s325104846.002116
e325104846.085984
r1
xCompileC
xbuild/iGithub.build/Release-iphonesimulator/iGithub.build/Objects-normal/i386/GHGollumEventPayload.o
x/Users/oliver/Development/iGithub/iGithub/../GHGollumEventPayload.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
